variable_name,variable_label,description,unit,data_type,allowed_values,missing_value_code,source_device,measurement_level,processing_step,clinical_interpretation,known_limitations
public_session_id,public session identifier,Sequential public session code used only inside the public-minimised package.,identifier,string,S001-S052,not applicable,public package metadata,session-level,public recoding from internal session identifiers,None; identifier only,"Does not encode exact date, time or source filename."
day_index,day index,Sequential day index within the observation window.,text/flag,int64,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
time_of_day_category,time of day category,Coarse time-of-day category.,text/flag,object,See controlled_vocabularies.csv where categorical,blank/NA,metadata/derived/mixed,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
sleep_duration_min,sleep duration min,"Total sleep duration on the preceding night, repeated for sessions on the same date.",min,int64,See controlled_vocabularies.csv where categorical,blank/NA,Samsung smartwatch,daily repeated,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
sleep_score,sleep score,"Samsung sleep score on the preceding night, repeated for sessions on the same date.",score,int64,See controlled_vocabularies.csv where categorical,blank/NA,Samsung smartwatch,daily repeated,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
steps_daily,steps daily,"Daily step count from Samsung smartwatch, repeated for same-day sessions.",steps/day,int64,See controlled_vocabularies.csv where categorical,blank/NA,Samsung smartwatch,daily repeated,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
omron_sbp_mmHg,omron sbp mmHg,Cuff-based systolic blood pressure.,mmHg,float64,See controlled_vocabularies.csv where categorical,blank/NA,Omron BP monitor,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
omron_dbp_mmHg,omron dbp mmHg,Cuff-based diastolic blood pressure.,mmHg,float64,See controlled_vocabularies.csv where categorical,blank/NA,Omron BP monitor,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
omron_hr_bpm,omron hr bpm,Heart rate from Omron BP monitor.,bpm,float64,See controlled_vocabularies.csv where categorical,blank/NA,Omron BP monitor,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
pulse_pressure_mmHg,pulse pressure mmHg,"Derived pulse pressure, SBP minus DBP.",mmHg,float64,See controlled_vocabularies.csv where categorical,blank/NA,Derived or parsed variable,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
map_estimated_mmHg,map estimated mmHg,"Estimated mean arterial pressure, DBP plus one third of pulse pressure.",mmHg,float64,See controlled_vocabularies.csv where categorical,blank/NA,Derived or parsed variable,session-level,"parsed, standardised, QC-flagged",Exploratory only; not diagnostic,Single-demonstration package; short window; device-generated and/or manually transcribed variables
